,id_hdv,posi_rec,prev_pos_pres,prev_pos_vice1,prev_pos_vice2,prev_pos_co,prev_pos_par_an,prev_pos_gob,prev_pos_gob_vice,prev_pos_alc_prov,prev_pos_reg_prov,prev_pos_alc_dist,prev_pos_reg_dist,prev_pos_con_reg,prev_pos_acc,prev_pos_reg_cp,prev_pos_dip,prev_pos_sen,prev_pos_alc_cp,prev_org_pol,prev_start,prev_end
339,0-87-4,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,, , , 
340,0-87-5,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,, , , 
341,0-87-6,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,, , , 
342,0-87-7,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,, , , 
343,0-88-1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,, , , 
344,0-88-2,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,, , , 
345,0-89-1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,, , , 
346,0-89-2,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,, , , 
347,0-89-3,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,, , , 
348,0-95-2,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,, , , 
349,0-95-3,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,, , , 
350,0-95-4,1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,,PARTIDO POLÍTICO PARTIDO POPULAR CRISTIANO - PPC ,2015 ,2018 
351,0-95-5,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,, , , 
352,0-95-6,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,, , , 
353,0-96-1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,, , , 
354,0-96-2,1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,,OTRO ,1993 ,1995 
355,0-96-2,2,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,,ALIANZA ELECTORAL ALIANZA POR EL FUTURO ,2006 ,2011 
356,0-96-3,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,, , , 
357,0-96-4,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,, , , 
358,0-97-2,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,,CAMBIO 90 - NUEVA MAYORIA ,2006 ,2011 
